+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; basic_system_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                             ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_mux                                                                                                                                 ; 399   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_demux_004                                                                                                                           ; 102   ; 1              ; 2            ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_demux_003                                                                                                                           ; 102   ; 1              ; 2            ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_demux_002                                                                                                                           ; 102   ; 1              ; 2            ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_demux_001                                                                                                                           ; 102   ; 1              ; 2            ; 1              ; 100    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|rsp_demux                                                                                                                               ; 103   ; 4              ; 2            ; 4              ; 199    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux_004                                                                                                                             ; 102   ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux_003                                                                                                                             ; 102   ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux_002                                                                                                                             ; 102   ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux_001                                                                                                                             ; 102   ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux|arb                                                                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_mux                                                                                                                                 ; 201   ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_demux_001                                                                                                                           ; 103   ; 4              ; 2            ; 4              ; 199    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|cmd_demux                                                                                                                               ; 105   ; 16             ; 2            ; 16             ; 397    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                                ; 84    ; 3              ; 5            ; 3              ; 82     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_burst_adapter                                                                                                            ; 84    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                                 ; 84    ; 3              ; 5            ; 3              ; 82     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_burst_adapter                                                                                                             ; 84    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                           ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_006                                                                                                                              ; 79    ; 0              ; 2            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                           ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_005                                                                                                                              ; 97    ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                           ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_004                                                                                                                              ; 97    ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                           ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_003                                                                                                                              ; 79    ; 0              ; 2            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                           ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_002                                                                                                                              ; 97    ; 0              ; 2            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                           ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router_001                                                                                                                              ; 97    ; 0              ; 5            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router|the_default_decode                                                                                                               ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|router                                                                                                                                  ; 97    ; 0              ; 5            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_agent_rsp_fifo                                                                                                           ; 119   ; 39             ; 0            ; 39             ; 78     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_agent|uncompressor                                                                                                       ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_agent                                                                                                                    ; 204   ; 22             ; 26           ; 22             ; 214    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                  ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                              ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|leds_s1_agent                                                                                                                           ; 272   ; 39             ; 42           ; 39             ; 285    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                              ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                          ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|switches_s1_agent                                                                                                                       ; 272   ; 39             ; 42           ; 39             ; 285    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_agent_rsp_fifo                                                                                                            ; 119   ; 39             ; 0            ; 39             ; 78     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_agent|uncompressor                                                                                                        ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_agent                                                                                                                     ; 204   ; 22             ; 26           ; 22             ; 214    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_debug_mem_slave_agent_rsp_fifo                                                                                                    ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_debug_mem_slave_agent|uncompressor                                                                                                ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_debug_mem_slave_agent                                                                                                             ; 272   ; 39             ; 42           ; 39             ; 285    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_instruction_master_agent                                                                                                          ; 160   ; 37             ; 68           ; 37             ; 129    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_data_master_agent                                                                                                                 ; 160   ; 37             ; 68           ; 37             ; 129    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|instr_ocrom_s1_translator                                                                                                               ; 63    ; 7              ; 4            ; 7              ; 51     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|leds_s1_translator                                                                                                                      ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|switches_s1_translator                                                                                                                  ; 98    ; 6              ; 16           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|data_ocram_s1_translator                                                                                                                ; 63    ; 7              ; 2            ; 7              ; 52     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_debug_mem_slave_translator                                                                                                        ; 98    ; 5              ; 6            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_instruction_master_translator                                                                                                     ; 99    ; 51             ; 0            ; 51             ; 91     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0|nios2_data_master_translator                                                                                                            ; 99    ; 12             ; 0            ; 12             ; 91     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|mm_interconnect_0                                                                                                                                         ; 201   ; 0              ; 0            ; 0              ; 219    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|switches                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_debug_slave_wrapper|the_basic_system_nios2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_debug_slave_wrapper|the_basic_system_nios2_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_debug_slave_wrapper                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_ocimem|basic_system_nios2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_ocimem|basic_system_nios2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_ocimem                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_avalon_reg                                                                ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_im                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_pib                                                                   ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_fifo|the_basic_system_nios2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_fifo|the_basic_system_nios2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_fifo|the_basic_system_nios2_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_fifo                                                                  ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_dtrace|basic_system_nios2_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_dtrace                                                                ; 100   ; 0              ; 89           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_itrace                                                                ; 24    ; 52             ; 22           ; 52             ; 53     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_dbrk                                                                  ; 85    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_xbrk                                                                  ; 51    ; 5              ; 48           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_break                                                                 ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci|the_basic_system_nios2_cpu_nios2_oci_debug                                                                 ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_nios2_oci                                                                                                            ; 150   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|basic_system_nios2_cpu_register_bank_b|the_altsyncram|auto_generated                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|basic_system_nios2_cpu_register_bank_b                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|basic_system_nios2_cpu_register_bank_a|the_altsyncram|auto_generated                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|basic_system_nios2_cpu_register_bank_a                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu|the_basic_system_nios2_cpu_test_bench                                                                                                           ; 279   ; 3              ; 245          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2|cpu                                                                                                                                                 ; 149   ; 1              ; 32           ; 1              ; 105    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|nios2                                                                                                                                                     ; 149   ; 1              ; 0            ; 1              ; 105    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|instr_ocrom|the_altsyncram|auto_generated                                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|instr_ocrom                                                                                                                                               ; 37    ; 1              ; 1            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|data_ocram|the_altsyncram|auto_generated                                                                                                                  ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; basic_system_inst|data_ocram                                                                                                                                                ; 38    ; 1              ; 1            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
